EventId;SI-Card;CN;Mode;Source;DayOfWeek;PunchDate;PunchTime;No;Cnt
1;8643077;39; CN;RDO;6; 2000-01-01; 14:34:52;10;22;
1;8643077;39; CN;RDO;6; 2000-01-01; 14:34:55;11;22;
1;8643077;53; CN;RDO;6; 2000-01-01; 15:07:47;12;22;
1;8643077;65; CN;RDO;6; 2000-01-01; 15:34:52;13;22;
1;8643077;61; CN;RDO;6; 2000-01-01; 16:10:37;14;22;
1;8643077;52; CN;RDO;6; 2000-01-01; 16:26:47;15;22;
1;8643077;54; CN;RDO;6; 2000-01-01; 16:48:00;16;22;
1;8643077;25; CN;RDO;6; 2000-01-01; 17:02:31;17;22;
1;8643077;22; CN;RDO;6; 2000-01-01; 17:19:24;18;22;
1;8643077;21; CN;RDO;6; 2000-01-01; 17:34:41;19;22;
1;8643077;;FIN;RDO;6; 2000-01-01; 17:43:18.644;21;22;
1;8643077;;FIN;RDO;6; 2000-01-01; 17:43:18.644;20;22;
1;8643080;7;CLR;RDO;6; 2000-01-01; 11:53:18;1;19;
1;8643080;7;CHK;RDO;6; 2000-01-01; 11:53:18;2;19;
1;8643080;23; CN;RDO;6; 2000-01-01; 12:10:28;3;19;
1;8643080;35; CN;RDO;6; 2000-01-01; 12:24:18;4;19;
1;8643080;41; CN;RDO;6; 2000-01-01; 12:38:55;5;19;
1;8643080;51; CN;RDO;6; 2000-01-01; 12:49:36;6;19;
1;8643080;50; CN;RDO;6; 2000-01-01; 13:13:20;7;19;
1;8643080;64; CN;RDO;6; 2000-01-01; 13:36:05;8;19;
1;8643080;24; CN;RDO;6; 2000-01-01; 14:02:48;9;19;
1;8643080;60; CN;RDO;6; 2000-01-01; 14:26:10;10;19;
1;8643080;43; CN;RDO;6; 2000-01-01; 15:34:05;11;19;
1;8643080;62; CN;RDO;6; 2000-01-01; 16:08:58;12;19;
1;8643080;20; CN;RDO;6; 2000-01-01; 16:24:03;13;19;
1;8643080;47; CN;RDO;6; 2000-01-01; 16:54:09;14;19;
1;8643080;36; CN;RDO;6; 2000-01-01; 17:13:11;15;19;
1;8643080;33; CN;RDO;6; 2000-01-01; 17:27:07;16;19;
1;8643080;;FIN;RDO;6; 2000-01-01; 17:45:16.910;18;19;
1;8643080;;FIN;RDO;6; 2000-01-01; 17:45:16.910;17;19;
1;8643081;7;CLR;RDO;6; 2000-01-01; 11:53:38;1;19;
1;8643081;7;CHK;RDO;6; 2000-01-01; 11:53:38;2;19;
1;8643081;23; CN;RDO;6; 2000-01-01; 12:10:33;3;19;
1;8643081;35; CN;RDO;6; 2000-01-01; 12:24:21;4;19;
1;8643081;41; CN;RDO;6; 2000-01-01; 12:38:59;5;19;
1;8643081;51; CN;RDO;6; 2000-01-01; 12:49:41;6;19;
1;8643081;50; CN;RDO;6; 2000-01-01; 13:13:24;7;19;
1;8643081;64; CN;RDO;6; 2000-01-01; 13:36:17;8;19;
1;8643081;24; CN;RDO;6; 2000-01-01; 14:02:53;9;19;
1;8643081;60; CN;RDO;6; 2000-01-01; 14:26:06;10;19;
1;8643081;43; CN;RDO;6; 2000-01-01; 15:34:11;11;19;
1;8643081;62; CN;RDO;6; 2000-01-01; 16:09:02;12;19;
1;8643081;20; CN;RDO;6; 2000-01-01; 16:24:09;13;19;
1;8643081;47; CN;RDO;6; 2000-01-01; 16:54:17;14;19;
1;8643081;36; CN;RDO;6; 2000-01-01; 17:13:15;15;19;
1;8643081;33; CN;RDO;6; 2000-01-01; 17:27:11;16;19;
1;8643081;;FIN;RDO;6; 2000-01-01; 17:45:19.671;18;19;
1;8643081;;FIN;RDO;6; 2000-01-01; 17:45:19.671;17;19;
1;8643095;8;CLR;RDO;6; 2000-01-01; 11:55:31;1;27;
1;8643095;8;CHK;RDO;6; 2000-01-01; 11:55:31;2;27;
1;8643095;22; CN;RDO;6; 2000-01-01; 12:10:33;3;27;
1;8643095;25; CN;RDO;6; 2000-01-01; 12:21:39;4;27;
1;8643095;46; CN;RDO;6; 2000-01-01; 12:35:27;5;27;
1;8643095;54; CN;RDO;6; 2000-01-01; 12:47:16;6;27;
1;8643095;52; CN;RDO;6; 2000-01-01; 13:06:28;7;27;
1;8643095;61; CN;RDO;6; 2000-01-01; 13:17:34;8;27;
1;8643095;45; CN;RDO;6; 2000-01-01; 13:35:35;9;27;
1;8643095;65; CN;RDO;6; 2000-01-01; 13:58:49;10;27;
1;8643095;53; CN;RDO;6; 2000-01-01; 14:17:53;11;27;
1;8643095;39; CN;RDO;6; 2000-01-01; 14:41:08;12;27;
1;8643095;63; CN;RDO;6; 2000-01-01; 14:50:57;13;27;
1;8643095;44; CN;RDO;6; 2000-01-01; 15:09:06;14;27;
1;8643095;62; CN;RDO;6; 2000-01-01; 15:24:54;15;27;
1;8643095;20; CN;RDO;6; 2000-01-01; 15:37:54;16;27;
1;8643095;47; CN;RDO;6; 2000-01-01; 15:58:28;17;27;
1;8643095;33; CN;RDO;6; 2000-01-01; 16:13:17;18;27;
1;8643095;35; CN;RDO;6; 2000-01-01; 16:34:44;19;27;
1;8643095;41; CN;RDO;6; 2000-01-01; 16:50:45;20;27;
1;8643095;51; CN;RDO;6; 2000-01-01; 17:06:16;21;27;
1;8643095;23; CN;RDO;6; 2000-01-01; 17:21:07;22;27;
1;8643095;32; CN;RDO;6; 2000-01-01; 17:32:31;23;27;
1;8643095;21; CN;RDO;6; 2000-01-01; 17:40:53;24;27;
1;8643095;;FIN;RDO;6; 2000-01-01; 17:47:37.394;26;27;
1;8643095;;FIN;RDO;6; 2000-01-01; 17:47:37.394;25;27;
1;8643094;8;CLR;RDO;6; 2000-01-01; 11:55:37;1;29;
1;8643094;8;CHK;RDO;6; 2000-01-01; 11:55:37;2;29;
1;8643094;22; CN;RDO;6; 2000-01-01; 12:10:35;3;29;
1;8643094;25; CN;RDO;6; 2000-01-01; 12:21:42;4;29;
1;8643094;25; CN;RDO;6; 2000-01-01; 12:21:47;5;29;
1;8643094;25; CN;RDO;6; 2000-01-01; 12:21:49;6;29;
1;8643094;46; CN;RDO;6; 2000-01-01; 12:35:30;7;29;
1;8643094;54; CN;RDO;6; 2000-01-01; 12:47:19;8;29;
1;8643094;52; CN;RDO;6; 2000-01-01; 13:06:31;9;29;
1;8643094;61; CN;RDO;6; 2000-01-01; 13:17:31;10;29;
1;8643094;45; CN;RDO;6; 2000-01-01; 13:35:38;11;29;
1;8643094;65; CN;RDO;6; 2000-01-01; 13:58:51;12;29;
1;8643094;53; CN;RDO;6; 2000-01-01; 14:17:55;13;29;
1;8643094;39; CN;RDO;6; 2000-01-01; 14:41:06;14;29;
1;8643094;63; CN;RDO;6; 2000-01-01; 14:51:00;15;29;
1;8643094;44; CN;RDO;6; 2000-01-01; 15:09:08;16;29;
1;8643094;62; CN;RDO;6; 2000-01-01; 15:24:57;17;29;
1;8643094;20; CN;RDO;6; 2000-01-01; 15:37:57;18;29;
1;8643094;47; CN;RDO;6; 2000-01-01; 15:58:31;19;29;
1;8643094;33; CN;RDO;6; 2000-01-01; 16:13:19;20;29;
1;8643094;35; CN;RDO;6; 2000-01-01; 16:34:47;21;29;
1;8643094;41; CN;RDO;6; 2000-01-01; 16:50:48;22;29;
1;8643094;51; CN;RDO;6; 2000-01-01; 17:06:14;23;29;
1;8643094;23; CN;RDO;6; 2000-01-01; 17:21:09;24;29;
1;8643094;32; CN;RDO;6; 2000-01-01; 17:32:34;25;29;
1;8643094;21; CN;RDO;6; 2000-01-01; 17:40:56;26;29;
1;8643094;;FIN;RDO;6; 2000-01-01; 17:47:38.925;28;29;
1;8643094;;FIN;RDO;6; 2000-01-01; 17:47:41.320;27;29;
1;1006148;8;CLR;RDO;6; 2000-01-01; 11:59:50;0;17;
1;1006148;8;CHK;RDO;6; 2000-01-01; 11:59:50;1;17;
1;1006148;47; CN;RDO;6; 2000-01-01; 12:16:45;2;17;
1;1006148;33; CN;RDO;6; 2000-01-01; 12:31:16;3;17;
1;1006148;35; CN;RDO;6; 2000-01-01; 12:53:41;4;17;
1;1006148;41; CN;RDO;6; 2000-01-01; 13:11:19;5;17;
1;1006148;51; CN;RDO;6; 2000-01-01; 13:24:05;6;17;
1;1006148;50; CN;RDO;6; 2000-01-01; 13:47:35;7;17;
1;1006148;64; CN;RDO;6; 2000-01-01; 14:14:57;8;17;
1;1006148;24; CN;RDO;6; 2000-01-01; 14:46:56;9;17;
1;1006148;60; CN;RDO;6; 2000-01-01; 15:04:19;10;17;
1;1006148;38; CN;RDO;6; 2000-01-01; 15:44:53;11;17;
1;1006148;43; CN;RDO;6; 2000-01-01; 16:10:40;12;17;
1;1006148;36; CN;RDO;6; 2000-01-01; 16:48:59;13;17;
1;1006148;23; CN;RDO;6; 2000-01-01; 17:28:10;14;17;
1;1006148;21; CN;RDO;6; 2000-01-01; 17:40:25;15;17;
1;1006148;;FIN;RDO;6; 2000-01-01; 17:48:12.597;16;17;
1;1602330;8;CLR;RDO;6; 2000-01-01; 11:56:05;0;17;
1;1602330;8;CHK;RDO;6; 2000-01-01; 11:56:05;1;17;
1;1602330;47; CN;RDO;6; 2000-01-01; 12:16:48;2;17;
1;1602330;33; CN;RDO;6; 2000-01-01; 12:31:19;3;17;
1;1602330;35; CN;RDO;6; 2000-01-01; 12:53:39;4;17;
1;1602330;41; CN;RDO;6; 2000-01-01; 13:11:16;5;17;
1;1602330;51; CN;RDO;6; 2000-01-01; 13:23:59;6;17;
1;1602330;50; CN;RDO;6; 2000-01-01; 13:47:42;7;17;
1;1602330;64; CN;RDO;6; 2000-01-01; 14:15:01;8;17;
1;1602330;24; CN;RDO;6; 2000-01-01; 14:46:57;9;17;
1;1602330;60; CN;RDO;6; 2000-01-01; 15:04:17;10;17;
1;1602330;38; CN;RDO;6; 2000-01-01; 15:44:50;11;17;
1;1602330;43; CN;RDO;6; 2000-01-01; 16:10:34;12;17;
1;1602330;36; CN;RDO;6; 2000-01-01; 16:48:54;13;17;
1;1602330;23; CN;RDO;6; 2000-01-01; 17:28:13;14;17;
1;1602330;21; CN;RDO;6; 2000-01-01; 17:40:28;15;17;
1;1602330;;FIN;RDO;6; 2000-01-01; 17:48:10.425;16;17;
1;7207848;8;CLR;RDO;6; 2000-01-01; 11:58:20;0;23;
1;7207848;8;CHK;RDO;6; 2000-01-01; 11:58:20;1;23;
1;7207848;47; CN;RDO;6; 2000-01-01; 12:11:56;2;23;
1;7207848;33; CN;RDO;6; 2000-01-01; 12:26:57;3;23;
1;7207848;36; CN;RDO;6; 2000-01-01; 12:41:09;4;23;
1;7207848;20; CN;RDO;6; 2000-01-01; 12:55:42;5;23;
1;7207848;62; CN;RDO;6; 2000-01-01; 13:05:32;6;23;
1;7207848;43; CN;RDO;6; 2000-01-01; 13:27:04;7;23;
1;7207848;38; CN;RDO;6; 2000-01-01; 13:47:04;8;23;
1;7207848;60; CN;RDO;6; 2000-01-01; 14:01:38;9;23;
1;7207848;35; CN;RDO;6; 2000-01-01; 14:13:57;10;23;
1;7207848;24; CN;RDO;6; 2000-01-01; 14:22:53;11;23;
1;7207848;41; CN;RDO;6; 2000-01-01; 14:31:51;12;23;
1;7207848;64; CN;RDO;6; 2000-01-01; 14:50:14;13;23;
1;7207848;50; CN;RDO;6; 2000-01-01; 15:30:16;14;23;
1;7207848;51; CN;RDO;6; 2000-01-01; 15:50:10;15;23;
1;7207848;40; CN;RDO;6; 2000-01-01; 16:08:29;16;23;
1;7207848;42; CN;RDO;6; 2000-01-01; 16:36:05;17;23;
1;7207848;34; CN;RDO;6; 2000-01-01; 17:10:14;18;23;
1;7207848;25; CN;RDO;6; 2000-01-01; 17:23:40;19;23;
1;7207848;22; CN;RDO;6; 2000-01-01; 17:38:47;20;23;
1;7207848;21; CN;RDO;6; 2000-01-01; 17:48:05;21;23;
1;7207848;;FIN;RDO;6; 2000-01-01; 17:53:22.058;22;23;
1;1399859;8;CLR;RDO;6; 2000-01-01; 11:58:16;0;23;
1;1399859;8;CHK;RDO;6; 2000-01-01; 11:58:16;1;23;
1;1399859;47; CN;RDO;6; 2000-01-01; 12:11:58;2;23;
1;1399859;33; CN;RDO;6; 2000-01-01; 12:26:59;3;23;
1;1399859;36; CN;RDO;6; 2000-01-01; 12:41:12;4;23;
1;1399859;20; CN;RDO;6; 2000-01-01; 12:55:44;5;23;
1;1399859;62; CN;RDO;6; 2000-01-01; 13:05:34;6;23;
1;1399859;43; CN;RDO;6; 2000-01-01; 13:27:08;7;23;
1;1399859;38; CN;RDO;6; 2000-01-01; 13:47:05;8;23;
1;1399859;60; CN;RDO;6; 2000-01-01; 14:01:41;9;23;
1;1399859;35; CN;RDO;6; 2000-01-01; 14:14:04;10;23;
1;1399859;24; CN;RDO;6; 2000-01-01; 14:22:54;11;23;
1;1399859;41; CN;RDO;6; 2000-01-01; 14:31:56;12;23;
1;1399859;64; CN;RDO;6; 2000-01-01; 14:50:18;13;23;
1;1399859;50; CN;RDO;6; 2000-01-01; 15:30:19;14;23;
1;1399859;51; CN;RDO;6; 2000-01-01; 15:50:16;15;23;
1;1399859;40; CN;RDO;6; 2000-01-01; 16:08:31;16;23;
1;1399859;42; CN;RDO;6; 2000-01-01; 16:36:07;17;23;
1;1399859;34; CN;RDO;6; 2000-01-01; 17:10:10;18;23;
1;1399859;25; CN;RDO;6; 2000-01-01; 17:23:46;19;23;
1;1399859;22; CN;RDO;6; 2000-01-01; 17:38:49;20;23;
1;1399859;21; CN;RDO;6; 2000-01-01; 17:48:09;21;23;
1;1399859;;FIN;RDO;6; 2000-01-01; 17:53:24.945;22;23;
1;1403690;8;CLR;RDO;6; 2000-01-01; 11:55:44;0;19;
1;1403690;8;CHK;RDO;6; 2000-01-01; 11:55:44;1;19;
1;1403690;47; CN;RDO;6; 2000-01-01; 12:12:57;2;19;
1;1403690;20; CN;RDO;6; 2000-01-01; 12:29:02;3;19;
1;1403690;62; CN;RDO;6; 2000-01-01; 12:37:28;4;19;
1;1403690;44; CN;RDO;6; 2000-01-01; 12:50:39;5;19;
1;1403690;63; CN;RDO;6; 2000-01-01; 13:14:49;6;19;
1;1403690;39; CN;RDO;6; 2000-01-01; 13:26:57;7;19;
1;1403690;53; CN;RDO;6; 2000-01-01; 13:56:31;8;19;
1;1403690;65; CN;RDO;6; 2000-01-01; 14:21:32;9;19;
1;1403690;61; CN;RDO;6; 2000-01-01; 14:42:14;10;19;
1;1403690;52; CN;RDO;6; 2000-01-01; 14:57:02;11;19;
1;1403690;54; CN;RDO;6; 2000-01-01; 15:25:49;12;19;
1;1403690;46; CN;RDO;6; 2000-01-01; 15:42:56;13;19;
1;1403690;34; CN;RDO;6; 2000-01-01; 16:13:51;14;19;
1;1403690;42; CN;RDO;6; 2000-01-01; 16:32:27;15;19;
1;1403690;40; CN;RDO;6; 2000-01-01; 17:11:13;16;19;
1;1403690;23; CN;RDO;6; 2000-01-01; 17:39:58;17;19;
1;1403690;;FIN;RDO;6; 2000-01-01; 17:53:12.316;18;19;
1;7200147;8;CLR;RDO;6; 2000-01-01; 11:58:11;0;19;
1;7200147;8;CHK;RDO;6; 2000-01-01; 11:58:11;1;19;
1;7200147;47; CN;RDO;6; 2000-01-01; 12:12:55;2;19;
1;7200147;20; CN;RDO;6; 2000-01-01; 12:29:05;3;19;
1;7200147;62; CN;RDO;6; 2000-01-01; 12:37:31;4;19;
1;7200147;44; CN;RDO;6; 2000-01-01; 12:50:40;5;19;
1;7200147;63; CN;RDO;6; 2000-01-01; 13:14:46;6;19;
1;7200147;39; CN;RDO;6; 2000-01-01; 13:27:00;7;19;
1;7200147;53; CN;RDO;6; 2000-01-01; 13:56:37;8;19;
1;7200147;65; CN;RDO;6; 2000-01-01; 14:21:37;9;19;
1;7200147;61; CN;RDO;6; 2000-01-01; 14:42:12;10;19;
1;7200147;52; CN;RDO;6; 2000-01-01; 14:57:06;11;19;
1;7200147;54; CN;RDO;6; 2000-01-01; 15:25:47;12;19;
1;7200147;46; CN;RDO;6; 2000-01-01; 15:43:03;13;19;
1;7200147;34; CN;RDO;6; 2000-01-01; 16:14:13;14;19;
1;7200147;42; CN;RDO;6; 2000-01-01; 16:32:30;15;19;
1;7200147;40; CN;RDO;6; 2000-01-01; 17:11:17;16;19;
1;7200147;23; CN;RDO;6; 2000-01-01; 17:40:00;17;19;
1;7200147;;FIN;RDO;6; 2000-01-01; 17:53:14.175;18;19;
1;9102033;8;CLR;RDO;6; 2000-01-01; 11:54:13;1;25;
1;9102033;8;CHK;RDO;6; 2000-01-01; 11:54:13;2;25;
1;9102033;21; CN;RDO;6; 2000-01-01; 12:06:30;3;25;
1;9102033;22; CN;RDO;6; 2000-01-01; 12:23:58;4;25;
1;9102033;31; CN;RDO;6; 2000-01-01; 12:39:44;5;25;
1;9102033;32; CN;RDO;6; 2000-01-01; 12:53:57;6;25;
1;9102033;23; CN;RDO;6; 2000-01-01; 13:07:00;7;25;
1;9102033;35; CN;RDO;6; 2000-01-01; 13:19:46;8;25;
1;9102033;60; CN;RDO;6; 2000-01-01; 13:36:46;9;25;
1;9102033;24; CN;RDO;6; 2000-01-01; 13:51:16;10;25;
1;9102033;41; CN;RDO;6; 2000-01-01; 14:01:56;11;25;
1;9102033;51; CN;RDO;6; 2000-01-01; 14:13:21;12;25;
1;9102033;50; CN;RDO;6; 2000-01-01; 14:28:47;13;25;
1;9102033;40; CN;RDO;6; 2000-01-01; 14:48:13;14;25;
1;9102033;42; CN;RDO;6; 2000-01-01; 15:20:46;15;25;
1;9102033;34; CN;RDO;6; 2000-01-01; 15:34:51;16;25;
1;9102033;25; CN;RDO;6; 2000-01-01; 15:54:49;17;25;
1;9102033;52; CN;RDO;6; 2000-01-01; 16:27:22;18;25;
1;9102033;61; CN;RDO;6; 2000-01-01; 16:40:26;19;25;
1;9102033;37; CN;RDO;6; 2000-01-01; 17:10:36;20;25;
1;9102033;30; CN;RDO;6; 2000-01-01; 17:25:12;21;25;
1;9102033;47; CN;RDO;6; 2000-01-01; 17:38:37;22;25;
1;9102033;;FIN;RDO;6; 2000-01-01; 17:54:35.550;24;25;
1;9102033;;FIN;RDO;6; 2000-01-01; 17:54:35.550;23;25;
1;1391652;8;CLR;RDO;6; 2000-01-01; 11:54:25;0;23;
1;1391652;8;CHK;RDO;6; 2000-01-01; 11:54:25;1;23;
1;1391652;21; CN;RDO;6; 2000-01-01; 12:06:34;2;23;
1;1391652;22; CN;RDO;6; 2000-01-01; 12:24:01;3;23;
1;1391652;31; CN;RDO;6; 2000-01-01; 12:39:48;4;23;
1;1391652;32; CN;RDO;6; 2000-01-01; 12:54:00;5;23;
1;1391652;23; CN;RDO;6; 2000-01-01; 13:07:05;6;23;
1;1391652;35; CN;RDO;6; 2000-01-01; 13:19:49;7;23;
1;1391652;60; CN;RDO;6; 2000-01-01; 13:36:43;8;23;
1;1391652;24; CN;RDO;6; 2000-01-01; 13:51:19;9;23;
1;1391652;41; CN;RDO;6; 2000-01-01; 14:01:59;10;23;
1;1391652;51; CN;RDO;6; 2000-01-01; 14:13:18;11;23;
1;1391652;50; CN;RDO;6; 2000-01-01; 14:28:44;12;23;
1;1391652;40; CN;RDO;6; 2000-01-01; 14:48:19;13;23;
1;1391652;42; CN;RDO;6; 2000-01-01; 15:20:42;14;23;
1;1391652;34; CN;RDO;6; 2000-01-01; 15:34:56;15;23;
1;1391652;25; CN;RDO;6; 2000-01-01; 15:54:56;16;23;
1;1391652;52; CN;RDO;6; 2000-01-01; 16:27:17;17;23;
1;1391652;61; CN;RDO;6; 2000-01-01; 16:40:23;18;23;
1;1391652;37; CN;RDO;6; 2000-01-01; 17:10:40;19;23;
1;1391652;30; CN;RDO;6; 2000-01-01; 17:25:11;20;23;
1;1391652;47; CN;RDO;6; 2000-01-01; 17:38:43;21;23;
1;1391652;;FIN;RDO;6; 2000-01-01; 17:54:39.261;22;23;
1;8643068;7;CLR;RDO;6; 2000-01-01; 11:55:10;1;31;
1;8643068;7;CHK;RDO;6; 2000-01-01; 11:55:10;2;31;
1;8643068;23; CN;RDO;6; 2000-01-01; 12:07:13;3;31;
1;8643068;32; CN;RDO;6; 2000-01-01; 12:14:13;4;31;
1;8643068;21; CN;RDO;6; 2000-01-01; 12:19:32;5;31;
1;8643068;31; CN;RDO;6; 2000-01-01; 12:26:53;6;31;
1;8643068;25; CN;RDO;6; 2000-01-01; 12:44:33;7;31;
1;8643068;54; CN;RDO;6; 2000-01-01; 12:52:36;8;31;
1;8643068;46; CN;RDO;6; 2000-01-01; 13:01:18;9;31;
1;8643068;34; CN;RDO;6; 2000-01-01; 13:16:39;10;31;
1;8643068;42; CN;RDO;6; 2000-01-01; 13:27:59;11;31;
1;8643068;40; CN;RDO;6; 2000-01-01; 13:44:29;12;31;
1;8643068;51; CN;RDO;6; 2000-01-01; 13:56:51;13;31;
1;8643068;64; CN;RDO;6; 2000-01-01; 14:26:26;14;31;
1;8643068;41; CN;RDO;6; 2000-01-01; 14:43:41;15;31;
1;8643068;24; CN;RDO;6; 2000-01-01; 14:50:34;16;31;
1;8643068;35; CN;RDO;6; 2000-01-01; 15:00:02;17;31;
1;8643068;60; CN;RDO;6; 2000-01-01; 15:13:55;18;31;
1;8643068;38; CN;RDO;6; 2000-01-01; 15:25:46;19;31;
1;8643068;43; CN;RDO;6; 2000-01-01; 15:39:29;20;31;
1;8643068;36; CN;RDO;6; 2000-01-01; 16:08:03;21;31;
1;8643068;33; CN;RDO;6; 2000-01-01; 16:20:10;22;31;
1;8643068;47; CN;RDO;6; 2000-01-01; 16:29:56;23;31;
1;8643068;30; CN;RDO;6; 2000-01-01; 16:39:51;24;31;
1;8643068;37; CN;RDO;6; 2000-01-01; 16:55:26;25;31;
1;8643068;61; CN;RDO;6; 2000-01-01; 17:15:31;26;31;
1;8643068;52; CN;RDO;6; 2000-01-01; 17:26:18;27;31;
1;8643068;22; CN;RDO;6; 2000-01-01; 17:46:22;28;31;
1;8643068;;FIN;RDO;6; 2000-01-01; 17:56:52.515;30;31;
1;8643068;;FIN;RDO;6; 2000-01-01; 17:56:52.515;29;31;
1;8643067;7;CLR;RDO;6; 2000-01-01; 11:55:07;1;30;
1;8643067;7;CHK;RDO;6; 2000-01-01; 11:55:07;2;30;
1;8643067;23; CN;RDO;6; 2000-01-01; 12:07:10;3;30;
1;8643067;32; CN;RDO;6; 2000-01-01; 12:14:15;4;30;
1;8643067;21; CN;RDO;6; 2000-01-01; 12:19:30;5;30;
1;8643067;31; CN;RDO;6; 2000-01-01; 12:26:51;6;30;
1;8643067;25; CN;RDO;6; 2000-01-01; 12:44:31;7;30;
1;8643067;54; CN;RDO;6; 2000-01-01; 12:52:33;8;30;
1;8643067;46; CN;RDO;6; 2000-01-01; 13:01:20;9;30;
1;8643067;34; CN;RDO;6; 2000-01-01; 13:16:44;10;30;
1;8643067;42; CN;RDO;6; 2000-01-01; 13:27:55;11;30;
1;8643067;40; CN;RDO;6; 2000-01-01; 13:44:31;12;30;
1;8643067;51; CN;RDO;6; 2000-01-01; 13:56:55;13;30;
1;8643067;64; CN;RDO;6; 2000-01-01; 14:26:31;14;30;
1;8643067;41; CN;RDO;6; 2000-01-01; 14:43:38;15;30;
1;8643067;24; CN;RDO;6; 2000-01-01; 14:50:36;16;30;
1;8643067;35; CN;RDO;6; 2000-01-01; 15:00:04;17;30;
1;8643067;60; CN;RDO;6; 2000-01-01; 15:13:13;18;30;
1;8643067;38; CN;RDO;6; 2000-01-01; 15:25:50;19;30;
1;8643067;43; CN;RDO;6; 2000-01-01; 15:39:33;20;30;
1;8643067;36; CN;RDO;6; 2000-01-01; 16:08:00;21;30;
1;8643067;33; CN;RDO;6; 2000-01-01; 16:20:13;22;30;
1;8643067;47; CN;RDO;6; 2000-01-01; 16:29:58;23;30;
1;8643067;30; CN;RDO;6; 2000-01-01; 16:39:57;24;30;
1;8643067;61; CN;RDO;6; 2000-01-01; 17:15:36;25;30;
1;8643067;52; CN;RDO;6; 2000-01-01; 17:26:24;26;30;
1;8643067;22; CN;RDO;6; 2000-01-01; 17:46:30;27;30;
1;8643067;;FIN;RDO;6; 2000-01-01; 17:56:55.027;29;30;
1;8643067;;FIN;RDO;6; 2000-01-01; 17:56:55.027;28;30;
1;8643083;7;CLR;RDO;6; 2000-01-01; 11:59:05;1;23;
1;8643083;7;CHK;RDO;6; 2000-01-01; 11:59:05;2;23;
1;8643083;23; CN;RDO;6; 2000-01-01; 12:13:16;3;23;
1;8643083;32; CN;RDO;6; 2000-01-01; 12:23:05;4;23;
1;8643083;21; CN;RDO;6; 2000-01-01; 12:32:47;5;23;
1;8643083;31; CN;RDO;6; 2000-01-01; 12:43:39;6;23;
1;8643083;22; CN;RDO;6; 2000-01-01; 12:58:30;7;23;
1;8643083;25; CN;RDO;6; 2000-01-01; 13:14:46;8;23;
1;8643083;54; CN;RDO;6; 2000-01-01; 13:29:51;9;23;
1;8643083;52; CN;RDO;6; 2000-01-01; 13:57:45;10;23;
1;8643083;61; CN;RDO;6; 2000-01-01; 14:12:35;11;23;
1;8643083;65; CN;RDO;6; 2000-01-01; 14:40:11;12;23;
1;8643083;53; CN;RDO;6; 2000-01-01; 15:09:16;13;23;
1;8643083;37; CN;RDO;6; 2000-01-01; 15:32:26;14;23;
1;8643083;44; CN;RDO;6; 2000-01-01; 16:19:52;15;23;
1;8643083;62; CN;RDO;6; 2000-01-01; 16:34:44;16;23;
1;8643083;20; CN;RDO;6; 2000-01-01; 16:46:51;17;23;
1;8643083;36; CN;RDO;6; 2000-01-01; 17:07:49;18;23;
